InvoiceNumber,CustomerName,CustomerINN,IssueDate,DueDate,TotalAmount,PaidAmount
INV-2025-001,ООО "Ромашка",7712345678,2025-01-20,2025-02-19,15000.50,15000.50
INV-2025-002,ИП Иванов И.И.,501234567890,2025-01-24,2025-02-23,25000.00,10000.00
INV-2025-003,АО "Перспектива",7709876543,2025-01-29,2025-02-28,5000.00,
INV-2025-004,ООО "СтройКом",6677889900,2025-02-03,2025-03-05,120500.75,120500.75
INV-2025-005,ООО "Ромашка",7712345678,2025-02-07,2025-03-09,30000.00,
INV-2025-006,ИП Петров П.П.,405566778899,2025-02-11,2025-03-13,7500.00,7500.00
INV-2025-007,АО "Перспектива",7709876543,2025-02-15,2025-03-17,18000.00,5000
INV-2025-008,ООО "ТехноМир",7711223344,2025-02-19,2025-03-21,95000.00,
INV-2025-009,ИП Иванов И.И.,501234567890,2025-02-24,2025-03-26,42000.00,
INV-2025-010,ООО "Ромашка",7712345678,2025-02-28,2025-03-30,5500.00,5500.00
INV-2025-011,АО "Перспектива",7709876543,2025-03-05,2025-04-04,22000.00,
INV-2025-012,ООО "СтройКом",6677889900,2025-03-10,2025-04-09,78000.00,78000.00
INV-2025-013,ООО "ТехноМир",7711223344,2025-03-14,2025-04-13,15000.00,0
INV-2025-014,ИП Сидоров С.С.,301122334455,2025-03-18,2025-04-17,9900.00,
INV-2025-015,ООО "Ромашка",7712345678,2025-03-22,2025-04-21,12500.00,
INV-2025-016,АО "Перспектива",7709876543,2025-03-26,2025-04-25,31000.50,31000.50
INV-2025-017,ИП Иванов И.И.,501234567890,2025-03-30,2025-04-29,19500.00,
INV-2025-018,ООО "ТехноМир",7711223344,2025-04-03,2025-05-03,64000.00,30000
INV-2025-019,ООО "СтройКом",6677889900,2025-04-07,2025-05-07,8500.00,
INV-2025-020,ИП Петров П.П.,405566778899,2025-04-11,2025-05-11,11200.00,
INV-2025-021,ООО "Ромашка",7712345678,2025-04-15,2025-05-15,17000.00,
INV-2025-022,ООО "Альфа",7755555555,2025-04-15,2025-05-15,50000.00,
INV-2025-023,ООО "Альфа",7755555555,2025-04-16,2025-05-16,25000.00,25000.00